727	728	0	0	0	0	0	0	0	0	0	0	0	0	0
728	729	0	0	0	0	0	0	0	0	0	0	0	0	0
729	730	0	0	0	0	0	0	0	0	0	0	0	0	0
730	731	0	0	0	0	0	0	0	0	0	0	0	0	0
731	732	0	0	0	0	0	0	0	0	0	0	0	0	0
732	733	0	0	0	0	0	0	0	0	0	0	0	0	0
733	734	0	0	0	0	0	0	0	0	0	0	0	0	0
734	735	0	0	0	0	0	0	0	0	0	0	0	0	0
735	736	0	0	0	0	0	0	0	0	0	0	0	0	0
736	737	0	0	0	0	0	0	0	0	0	0	0	0	0
737	738	0	0	0	0	0	0	0	0	0	0	0	0	0
738	739	0	0	0	0	0	0	0	0	0	0	0	0	0
739	740	0	0	0	0	0	0	0	0	0	0	0	0	0
740	741	0	0	0	0	0	0	0	0	0	0	0	0	0
741	742	0	0	0	0	0	0	0	0	0	0	0	0	0
742	743	0	0	0	0	0	0	0	0	0	0	0	0	0
743	744	0	0	0	0	0	0	0	0	0	0	0	0	0
744	745	0	0	0	0	0	0	0	0	0	0	0	0	0
745	746	0	0	0	0	0	0	0	0	0	0	0	0	0
746	747	0	0	0	0	0	0	0	0	0	0	0	0	0
747	748	0	0	0	0	0	0	0	0	0	0	0	0	0
748	749	0	0	0	0	0	0	0	0	0	0	0	0	0
749	750	0	0	0	0	0	0	0	0	0	0	0	0	0
750	751	0	0	0	0	0	0	0	0	0	0	0	0	0
751	752	0	0	0	0	0	0	0	0	0	0	0	0	0
752	753	0	0	0	0	0	0	0	0	0	0	0	0	0
753	754	0	0	0	0	0	0	0	0	0	0	0	0	0
754	755	0	0	0	0	0	0	0	0	0	0	0	0	0
755	756	0	0	0	0	0	0	0	0	0	0	0	0	0
756	757	0	0	0	0	0	0	0	0	0	0	0	0	0
757	758	0	0	0	0	0	0	0	0	0	0	0	0	0
758	759	0	0	0	0	0	0	0	0	0	0	0	0	0
759	760	0	0	0	0	0	0	0	0	0	0	0	0	0
760	761	0	0	0	0	0	0	0	0	0	0	0	0	0
761	762	0	0	0	0	0	0	0	0	0	0	0	0	0
762	763	0	0	0	0	0	0	0	0	0	0	0	0	0
763	764	0	0	0	0	0	0	0	0	0	0	0	0	0
764	765	0	0	0	0	0	0	0	0	0	0	0	0	0
765	766	0	0	0	0	0	0	0	0	0	0	0	0	0
766	767	0	0	0	0	0	0	0	0	0	0	0	0	0
767	768	0	0	0	0	0	0	0	0	0	0	0	0	0
768	769	0	0	0	0	0	0	0	0	0	0	0	0	0
769	770	0	0	0	0	0	0	0	0	0	0	0	0	0
770	771	0	0	0	0	0	0	0	0	0	0	0	0	0
771	772	0	0	0	0	0	0	0	0	0	0	0	0	0
772	773	0	0	0	0	0	0	0	0	0	0	0	0	0
773	774	0	0	0	0	0	0	0	0	0	0	0	0	0
774	775	0	0	0	0	0	0	0	0	0	0	0	0	0
775	776	0	0	0	0	0	0	0	0	0	0	0	0	0
776	777	0	0	0	0	0	0	0	0	0	0	0	0	0
777	778	0	0	0	0	0	0	0	0	0	0	0	0	0
778	779	0	0	0	0	0	0	0	0	0	0	0	0	0
779	780	0	0	0	0	0	0	0	0	0	0	0	0	0
780	781	0	0	0	0	0	0	0	0	0	0	0	0	0
781	782	0	0	0	0	0	0	0	0	0	0	0	0	0
782	783	0	0	0	0	0	0	0	0	0	0	0	0	0
783	784	0	0	0	0	0	0	0	0	0	0	0	0	0
784	785	0	0	0	0	0	0	0	0	0	0	0	0	0
785	786	0	0	0	0	0	0	0	0	0	0	0	0	0
786	787	0	0	0	0	0	0	0	0	0	0	0	0	0
787	788	0	0	0	0	0	0	0	0	0	0	0	0	0
788	789	0	0	0	0	0	0	0	0	0	0	0	0	0
789	790	0	0	0	0	0	0	0	0	0	0	0	0	0
790	791	0	0	0	0	0	0	0	0	0	0	0	0	0
791	792	0	0	0	0	0	0	0	0	0	0	0	0	0
792	793	0	0	0	0	0	0	0	0	0	0	0	0	0
793	794	0	0	0	0	0	0	0	0	0	0	0	0	0
794	795	0	0	0	0	0	0	0	0	0	0	0	0	0
795	796	0	0	0	0	0	0	0	0	0	0	0	0	0
796	797	0	0	0	0	0	0	0	0	0	0	0	0	0
797	798	0	0	0	0	0	0	0	0	0	0	0	0	0
798	799	0	0	0	0	0	0	0	0	0	0	0	0	0
799	800	0	0	0	0	0	0	0	0	0	0	0	0	0
800	801	0	0	0	0	0	0	0	0	0	0	0	0	0
801	802	0	0	0	0	0	0	0	0	0	0	0	0	0
802	803	0	0	0	0	0	0	0	0	0	0	0	0	0
803	804	0	0	0	0	0	0	0	0	0	0	0	0	0
804	805	0	0	0	0	0	0	0	0	0	0	0	0	0
805	806	0	0	0	0	0	0	0	0	0	0	0	0	0
806	807	0	0	0	0	0	0	0	0	0	0	0	0	0
807	808	0	0	0	0	0	0	0	0	0	0	0	0	0
808	809	0	0	0	0	0	0	0	0	0	0	0	0	0
809	810	0	0	0	0	0	0	0	0	0	0	0	0	0
810	811	0	0	0	0	0	0	0	0	0	0	0	0	0
811	812	0	0	0	0	0	0	0	0	0	0	0	0	0
812	813	0	0	0	0	0	0	0	0	0	0	0	0	0
813	814	0	0	0	0	0	0	0	0	0	0	0	0	0
814	815	0	0	0	0	0	0	0	0	0	0	0	0	0
815	816	0	0	0	0	0	0	0	0	0	0	0	0	0
816	817	0	0	0	0	0	0	0	0	0	0	0	0	0
817	818	0	0	0	0	0	0	0	0	0	0	0	0	0
818	819	0	0	0	0	0	0	0	0	0	0	0	0	0
819	820	0	0	0	0	0	0	0	0	0	0	0	0	0
820	821	0	0	0	0	0	0	0	0	0	0	0	0	0
821	822	0	0	0	0	0	0	0	0	0	0	0	0	0
822	823	0	0	0	0	0	0	0	0	0	0	0	0	0
823	824	0	0	0	0	0	0	0	0	0	0	0	0	0
824	825	0	0	0	0	0	0	0	0	0	0	0	0	0
825	826	0	0	0	0	0	0	0	0	0	0	0	0	0
826	827	0	0	0	0	0	0	0	0	0	0	0	0	0
827	828	0	0	0	0	0	0	0	0	0	0	0	0	0
828	829	0	0	0	0	0	0	0	0	0	0	0	0	0
829	830	0	0	0	0	0	0	0	0	0	0	0	0	0
830	831	0	0	0	0	0	0	0	0	0	0	0	0	0
831	832	0	0	0	0	0	0	0	0	0	0	0	0	0
832	833	0	0	0	0	0	0	0	0	0	0	0	0	0
833	834	0	0	0	0	0	0	0	0	0	0	0	0	0
834	835	0	0	0	0	0	0	0	0	0	0	0	0	0
835	836	0	0	0	0	0	0	0	0	0	0	0	0	0
836	837	0	0	0	0	0	0	0	0	0	0	0	0	0
837	838	0	0	0	0	0	0	0	0	0	0	0	0	0
838	839	0	0	0	0	0	0	0	0	0	0	0	0	0
839	840	0	0	0	0	0	0	0	0	0	0	0	0	0
840	841	0	0	0	0	0	0	0	0	0	0	0	0	0
841	842	0	0	0	0	0	0	0	0	0	0	0	0	0
842	843	0	0	0	0	0	0	0	0	0	0	0	0	0
843	844	0	0	0	0	0	0	0	0	0	0	0	0	0
844	845	0	0	0	0	0	0	0	0	0	0	0	0	0
845	846	0	0	0	0	0	0	0	0	0	0	0	0	0
846	847	0	0	0	0	0	0	0	0	0	0	0	0	0
847	848	0	0	0	0	0	0	0	0	0	0	0	0	0
848	849	0	0	0	0	0	0	0	0	0	0	0	0	0
849	850	0	0	0	0	0	0	0	0	0	0	0	0	0
850	851	0	0	0	0	0	0	0	0	0	0	0	0	0
851	852	0	0	0	0	0	0	0	0	0	0	0	0	0
852	853	0	0	0	0	0	0	0	0	0	0	0	0	0
853	854	0	0	0	0	0	0	0	0	0	0	0	0	0
854	855	0	0	0	0	0	0	0	0	0	0	0	0	0
855	856	0	0	0	0	0	0	0	0	0	0	0	0	0
856	857	0	0	0	0	0	0	0	0	0	0	0	0	0
857	858	0	0	0	0	0	0	0	0	0	0	0	0	0
858	859	0	0	0	0	0	0	0	0	0	0	0	0	0
859	860	0	0	0	0	0	0	0	0	0	0	0	0	0
860	861	0	0	0	0	0	0	0	0	0	0	0	0	0
861	862	0	0	0	0	0	0	0	0	0	0	0	0	0
862	863	0	0	0	0	0	0	0	0	0	0	0	0	0
863	864	0	0	0	0	0	0	0	0	0	0	0	0	0
864	865	0	0	0	0	0	0	0	0	0	0	0	0	0
865	866	0	0	0	0	0	0	0	0	0	0	0	0	0
866	867	0	0	0	0	0	0	0	0	0	0	0	0	0
867	868	0	0	0	0	0	0	0	0	0	0	0	0	0
868	869	0	0	0	0	0	0	0	0	0	0	0	0	0
869	870	0	0	0	0	0	0	0	0	0	0	0	0	0
870	871	0	0	0	0	0	0	0	0	0	0	0	0	0
871	872	0	0	0	0	0	0	0	0	0	0	0	0	0
872	873	0	0	0	0	0	0	0	0	0	0	0	0	0
873	874	0	0	0	0	0	0	0	0	0	0	0	0	0
874	875	0	0	0	0	0	0	0	0	0	0	0	0	0
875	876	0	0	0	0	0	0	0	0	0	0	0	0	0
876	877	0	0	0	0	0	0	0	0	0	0	0	0	0
877	878	0	0	0	0	0	0	0	0	0	0	0	0	0
878	879	0	0	0	0	0	0	0	0	0	0	0	0	0
879	880	0	0	0	0	0	0	0	0	0	0	0	0	0
880	881	0	0	0	0	0	0	0	0	0	0	0	0	0
881	882	0	0	0	0	0	0	0	0	0	0	0	0	0
882	883	0	0	0	0	0	0	0	0	0	0	0	0	0
883	884	0	0	0	0	0	0	0	0	0	0	0	0	0
884	885	0	0	0	0	0	0	0	0	0	0	0	0	0
885	886	0	0	0	0	0	0	0	0	0	0	0	0	0
886	887	0	0	0	0	0	0	0	0	0	0	0	0	0
887	888	0	0	0	0	0	0	0	0	0	0	0	0	0
888	889	0	0	0	0	0	0	0	0	0	0	0	0	0
889	890	0	0	0	0	0	0	0	0	0	0	0	0	0
890	891	0	0	0	0	0	0	0	0	0	0	0	0	0
891	892	0	0	0	0	0	0	0	0	0	0	0	0	0
892	893	0	0	0	0	0	0	0	0	0	0	0	0	0
893	894	0	0	0	0	0	0	0	0	0	0	0	0	0
894	895	0	0	0	0	0	0	0	0	0	0	0	0	0
895	896	0	0	0	0	0	0	0	0	0	0	0	0	0
896	897	0	0	0	0	0	0	0	0	0	0	0	0	0
897	898	0	0	0	0	0	0	0	0	0	0	0	0	0
898	899	0	0	0	0	0	0	0	0	0	0	0	0	0
899	900	0	0	0	0	0	0	0	0	0	0	0	0	0
900	901	0	0	0	0	0	0	0	0	0	0	0	0	0
901	902	0	0	0	0	0	0	0	0	0	0	0	0	0
902	903	0	0	0	0	0	0	0	0	0	0	0	0	0
903	904	0	0	0	0	0	0	0	0	0	0	0	0	0
904	905	0	0	0	0	0	0	0	0	0	0	0	0	0
905	906	0	0	0	0	0	0	0	0	0	0	0	0	0
906	907	0	0	0	0	0	0	0	0	0	0	0	0	0
907	908	0	0	0	0	0	0	0	0	0	0	0	0	0
908	909	0	0	0	0	0	0	0	0	0	0	0	0	0
909	910	0	0	0	0	0	0	0	0	0	0	0	0	0
910	911	0	0	0	0	0	0	0	0	0	0	0	0	0
911	912	0	0	0	0	0	0	0	0	0	0	0	0	0
912	913	0	0	0	0	0	0	0	0	0	0	0	0	0
913	914	0	0	0	0	0	0	0	0	0	0	0	0	0
914	915	0	0	0	0	0	0	0	0	0	0	0	0	0
915	916	0	0	0	0	0	0	0	0	0	0	0	0	0
916	917	0	0	0	0	0	0	0	0	0	0	0	0	0
917	918	0	0	0	0	0	0	0	0	0	0	0	0	0
918	919	0	0	0	0	0	0	0	0	0	0	0	0	0
919	920	0	0	0	0	0	0	0	0	0	0	0	0	0
920	921	0	0	0	0	0	0	0	0	0	0	0	0	0
921	922	0	0	0	0	0	0	0	0	0	0	0	0	0
922	923	0	0	0	0	0	0	0	0	0	0	0	0	0
923	924	0	0	0	0	0	0	0	0	0	0	0	0	0
924	925	0	0	0	0	0	0	0	0	0	0	0	0	0
925	926	0	0	0	0	0	0	0	0	0	0	0	0	0
926	927	0	0	0	0	0	0	0	0	0	0	0	0	0
927	928	0	0	0	0	0	0	0	0	0	0	0	0	0
928	929	0	0	0	0	0	0	0	0	0	0	0	0	0
929	930	0	0	0	0	0	0	0	0	0	0	0	0	0
930	931	0	0	0	0	0	0	0	0	0	0	0	0	0
931	932	0	0	0	0	0	0	0	0	0	0	0	0	0
932	933	0	0	0	0	0	0	0	0	0	0	0	0	0
933	934	0	0	0	0	0	0	0	0	0	0	0	0	0
934	935	0	0	0	0	0	0	0	0	0	0	0	0	0
935	936	0	0	0	0	0	0	0	0	0	0	0	0	0
936	937	0	0	0	0	0	0	0	0	0	0	0	0	0
937	938	0	0	0	0	0	0	0	0	0	0	0	0	0
938	939	0	0	0	0	0	0	0	0	0	0	0	0	0
939	940	0	0	0	0	0	0	0	0	0	0	0	0	0
940	941	0	0	0	0	0	0	0	0	0	0	0	0	0
941	942	0	0	0	0	0	0	0	0	0	0	0	0	0
942	943	0	0	0	0	0	0	0	0	0	0	0	0	0
943	944	0	0	0	0	0	0	0	0	0	0	0	0	0
944	945	0	0	0	0	0	0	0	0	0	0	0	0	0
945	946	0	0	0	0	0	0	0	0	0	0	0	0	0
946	947	0	0	0	0	0	0	0	0	0	0	0	0	0
947	948	0	0	0	0	0	0	0	0	0	0	0	0	0
948	949	0	0	0	0	0	0	0	0	0	0	0	0	0
949	950	0	0	0	0	0	0	0	0	0	0	0	0	0
950	951	0	0	0	0	0	0	0	0	0	0	0	0	0
951	952	0	0	0	0	0	0	0	0	0	0	0	0	0
952	953	0	0	0	0	0	0	0	0	0	0	0	0	0
953	954	0	0	0	0	0	0	0	0	0	0	0	0	0
954	955	0	0	0	0	0	0	0	0	0	0	0	0	0
955	956	0	0	0	0	0	0	0	0	0	0	0	0	0
956	957	0	0	0	0	0	0	0	0	0	0	0	0	0
957	958	0	0	0	0	0	0	0	0	0	0	0	0	0
958	959	0	0	0	0	0	0	0	0	0	0	0	0	0
959	960	0	0	0	0	0	0	0	0	0	0	0	0	0
960	961	0	0	0	0	0	0	0	0	0	0	0	0	0
961	962	0	0	0	0	0	0	0	0	0	0	0	0	0
962	963	0	0	0	0	0	0	0	0	0	0	0	0	0
963	964	0	0	0	0	0	0	0	0	0	0	0	0	0
964	965	0	0	0	0	0	0	0	0	0	0	0	0	0
965	966	0	0	0	0	0	0	0	0	0	0	0	0	0
966	967	0	0	0	0	0	0	0	0	0	0	0	0	0
967	968	0	0	0	0	0	0	0	0	0	0	0	0	0
968	969	0	0	0	0	0	0	0	0	0	0	0	0	0
969	970	0	0	0	0	0	0	0	0	0	0	0	0	0
970	971	0	0	0	0	0	0	0	0	0	0	0	0	0
971	972	0	0	0	0	0	0	0	0	0	0	0	0	0
972	973	0	0	0	0	0	0	0	0	0	0	0	0	0
973	974	0	0	0	0	0	0	0	0	0	0	0	0	0
974	975	0	0	0	0	0	0	0	0	0	0	0	0	0
975	976	0	0	0	0	0	0	0	0	0	0	0	0	0
976	977	0	0	0	0	0	0	0	0	0	0	0	0	0
977	978	0	0	0	0	0	0	0	0	0	0	0	0	0
978	979	0	0	0	0	0	0	0	0	0	0	0	0	0
979	980	0	0	0	0	0	0	0	0	0	0	0	0	0
980	981	0	0	0	0	0	0	0	0	0	0	0	0	0
981	982	0	0	0	0	0	0	0	0	0	0	0	0	0
982	983	0	0	0	0	0	0	0	0	0	0	0	0	0
983	984	0	0	0	0	0	0	0	0	0	0	0	0	0
984	985	0	0	0	0	0	0	0	0	0	0	0	0	0
985	986	0	0	0	0	0	0	0	0	0	0	0	0	0
986	987	0	0	0	0	0	0	0	0	0	0	0	0	0
987	988	0	0	0	0	0	0	0	0	0	0	0	0	0
988	989	0	0	0	0	0	0	0	0	0	0	0	0	0
989	990	0	0	0	0	0	0	0	0	0	0	0	0	0
990	991	0	0	0	0	0	0	0	0	0	0	0	0	0
991	992	0	0	0	0	0	0	0	0	0	0	0	0	0
992	993	0	0	0	0	0	0	0	0	0	0	0	0	0
993	994	0	0	0	0	0	0	0	0	0	0	0	0	0
994	995	0	0	0	0	0	0	0	0	0	0	0	0	0
995	996	0	0	0	0	0	0	0	0	0	0	0	0	0
996	997	0	0	0	0	0	0	0	0	0	0	0	0	0
997	998	0	0	0	0	0	0	0	0	0	0	0	0	0
998	999	0	0	0	0	0	0	0	0	0	0	0	0	0
999	1000	0	0	0	0	0	0	0	0	0	0	0	0	0
1000	1001	0	0	0	0	0	0	0	0	0	0	0	0	0
1001	1002	0	0	0	0	0	0	0	0	0	0	0	0	0
1002	1003	0	0	0	0	0	0	0	0	0	0	0	0	0
1003	1004	0	0	0	0	0	0	0	0	0	0	0	0	0
1004	1005	0	0	0	0	0	0	0	0	0	0	0	0	0
1005	1006	0	0	0	0	0	0	0	0	0	0	0	0	0
1006	1007	0	0	0	0	0	0	0	0	0	0	0	0	0
1007	1008	0	0	0	0	0	0	0	0	0	0	0	0	0
1008	1009	0	0	0	0	0	0	0	0	0	0	0	0	0
1009	1010	0	0	0	0	0	0	0	0	0	0	0	0	0
1010	1011	0	0	0	0	0	0	0	0	0	0	0	0	0
1011	1012	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1012	1013	0	0	0	0	0	0	0	0	0	0	0	0
506	1013	1014	0	0	0	0	0	0	0	0	0	0	0	0
760	1014	1015	0	0	0	0	0	0	0	0	0	0	0	0
253	1015	1016	0	0	0	0	0	0	0	0	0	0	0	0
887	1016	1017	0	0	0	0	0	0	0	0	0	0	0	0
632	1017	1018	0	0	0	0	0	0	0	0	0	0	0	0
126	1018	1019	0	0	0	0	0	0	0	0	0	0	0	0
381	1019	1020	0	0	0	0	0	0	0	0	0	0	0	0
822	1020	1021	0	0	0	0	0	0	0	0	0	0	0	0
951	1021	1022	0	0	0	0	0	0	0	0	0	0	0	0
698	1022	1023	0	0	0	0	0	0	0	0	0	0	0	0
567	1023	1024	0	0	0	0	0	0	0	0	0	0	0	0
191	1024	1025	0	0	0	0	0	0	0	0	0	0	0	0
61	1025	1026	0	0	0	0	0	0	0	0	0	0	0	0
315	1026	1027	0	0	0	0	0	0	0	0	0	0	0	0
447	1027	1028	0	0	0	0	0	0	0	0	0	0	0	0
857	1028	1029	0	0	0	0	0	0	0	0	0	0	0	0
986	1029	1030	0	0	0	0	0	0	0	0	0	0	0	0
733	788	1030	0	0	0	0	0	0	0	0	0	0	0	0
2	344	418	0	0	0	0	0	0	0	0	0	0	0	0
3	90	161	0	0	0	0	0	0	0	0	0	0	0	0
4	596	667	0	0	0	0	0	0	0	0	0	0	0	0
5	290	922	0	0	0	0	0	0	0	0	0	0	0	0
6	218	470	0	0	0	0	0	0	0	0	0	0	0	0
7	541	720	0	0	0	0	0	0	0	0	0	0	0	0
8	45	840	0	0	0	0	0	0	0	0	0	0	0	0
9	805	969	0	0	0	0	0	0	0	0	0	0	0	0
10	396	869	0	0	0	0	0	0	0	0	0	0	0	0
11	112	366	0	0	0	0	0	0	0	0	0	0	0	0
12	618	688	0	0	0	0	0	0	0	0	0	0	0	0
13	141	268	0	0	0	0	0	0	0	0	0	0	0	0
14	646	776	0	0	0	0	0	0	0	0	0	0	0	0
15	491	901	0	0	0	0	0	0	0	0	0	0	0	0
16	239	327	0	0	0	0	0	0	0	0	0	0	0	0
17	177	520	0	0	0	0	0	0	0	0	0	0	0	0
18	75	998	0	0	0	0	0	0	0	0	0	0	0	0
19	432	580	0	0	0	0	0	0	0	0	0	0	0	0
20	748	937	0	0	0	0	0	0	0	0	0	0	0	0
21	205	303	0	0	0	0	0	0	0	0	0	0	0	0
22	458	554	0	0	0	0	0	0	0	0	0	0	0	0
23	351	707	0	0	0	0	0	0	0	0	0	0	0	0
24	280	796	0	0	0	0	0	0	0	0	0	0	0	0
25	102	880	0	0	0	0	0	0	0	0	0	0	0	0
26	151	607	0	0	0	0	0	0	0	0	0	0	0	0
27	226	407	0	0	0	0	0	0	0	0	0	0	0	0
28	656	959	0	0	0	0	0	0	0	0	0	0	0	0
29	850	911	0	0	0	0	0	0	0	0	0	0	0	0
30	531	679	0	0	0	0	0	0	0	0	0	0	0	0
31	335	479	0	0	0	0	0	0	0	0	0	0	0	0
32	767	813	0	0	0	0	0	0	0	0	0	0	0	0
33	55	589	0	0	0	0	0	0	0	0	0	0	0	0
34	134	741	0	0	0	0	0	0	0	0	0	0	0	0
35	830	977	0	0	0	0	0	0	0	0	0	0	0	0
36	169	358	0	0	0	0	0	0	0	0	0	0	0	0
37	439	499	0	0	0	0	0	0	0	0	0	0	0	0
38	197	639	0	0	0	0	0	0	0	0	0	0	0	0
39	83	275	0	0	0	0	0	0	0	0	0	0	0	0
40	246	944	0	0	0	0	0	0	0	0	0	0	0	0
41	513	785	0	0	0	0	0	0	0	0	0	0	0	0
42	574	894	0	0	0	0	0	0	0	0	0	0	0	0
43	68	231	0	0	0	0	0	0	0	0	0	0	0	0
44	184	454	0	0	0	0	0	0	0	0	0	0	0	0
46	258	527	0	0	0	0	0	0	0	0	0	0	0	0
47	427	563	0	0	0	0	0	0	0	0	0	0	0	0
48	98	1006	0	0	0	0	0	0	0	0	0	0	0	0
49	322	375	0	0	0	0	0	0	0	0	0	0	0	0
50	298	625	0	0	0	0	0	0	0	0	0	0	0	0
51	119	991	0	0	0	0	0	0	0	0	0	0	0	0
52	389	929	0	0	0	0	0	0	0	0	0	0	0	0
53	693	712	0	0	0	0	0	0	0	0	0	0	0	0
54	212	863	0	0	0	0	0	0	0	0	0	0	0	0
56	235	548	0	0	0	0	0	0	0	0	0	0	0	0
57	285	754	0	0	0	0	0	0	0	0	0	0	0	0
58	263	413	0	0	0	0	0	0	0	0	0	0	0	0
59	464	874	0	0	0	0	0	0	0	0	0	0	0	0
60	601	845	0	0	0	0	0	0	0	0	0	0	0	0
62	487	504	0	0	0	0	0	0	0	0	0	0	0	0
63	296	402	0	0	0	0	0	0	0	0	0	0	0	0
64	107	674	0	0	0	0	0	0	0	0	0	0	0	0
65	651	745	0	0	0	0	0	0	0	0	0	0	0	0
66	339	612	0	0	0	0	0	0	0	0	0	0	0	0
67	384	916	0	0	0	0	0	0	0	0	0	0	0	0
69	308	771	0	0	0	0	0	0	0	0	0	0	0	0
70	661	728	0	0	0	0	0	0	0	0	0	0	0	0
71	146	759	0	0	0	0	0	0	0	0	0	0	0	0
72	371	535	0	0	0	0	0	0	0	0	0	0	0	0
73	444	801	0	0	0	0	0	0	0	0	0	0	0	0
74	410	818	0	0	0	0	0	0	0	0	0	0	0	0
76	93	834	0	0	0	0	0	0	0	0	0	0	0	0
77	715	791	0	0	0	0	0	0	0	0	0	0	0	0
78	188	683	0	0	0	0	0	0	0	0	0	0	0	0
79	154	630	0	0	0	0	0	0	0	0	0	0	0	0
80	423	474	0	0	0	0	0	0	0	0	0	0	0	0
81	703	906	0	0	0	0	0	0	0	0	0	0	0	0
82	115	752	0	0	0	0	0	0	0	0	0	0	0	0
84	558	963	0	0	0	0	0	0	0	0	0	0	0	0
85	313	330	0	0	0	0	0	0	0	0	0	0	0	0
86	585	884	0	0	0	0	0	0	0	0	0	0	0	0
87	622	981	0	0	0	0	0	0	0	0	0	0	0	0
88	809	954	0	0	0	0	0	0	0	0	0	0	0	0
89	780	933	0	0	0	0	0	0	0	0	0	0	0	0
91	130	853	0	0	0	0	0	0	0	0	0	0	0	0
92	109	891	0	0	0	0	0	0	0	0	0	0	0	0
94	482	948	0	0	0	0	0	0	0	0	0	0	0	0
95	354	466	0	0	0	0	0	0	0	0	0	0	0	0
96	271	737	0	0	0	0	0	0	0	0	0	0	0	0
97	202	763	0	0	0	0	0	0	0	0	0	0	0	0
99	495	593	0	0	0	0	0	0	0	0	0	0	0	0
100	725	825	0	0	0	0	0	0	0	0	0	0	0	0
101	363	516	0	0	0	0	0	0	0	0	0	0	0	0
103	643	860	0	0	0	0	0	0	0	0	0	0	0	0
104	250	973	0	0	0	0	0	0	0	0	0	0	0	0
105	435	476	0	0	0	0	0	0	0	0	0	0	0	0
106	173	545	0	0	0	0	0	0	0	0	0	0	0	0
108	208	525	0	0	0	0	0	0	0	0	0	0	0	0
110	223	319	0	0	0	0	0	0	0	0	0	0	0	0
111	709	730	0	0	0	0	0	0	0	0	0	0	0	0
113	569	815	0	0	0	0	0	0	0	0	0	0	0	0
114	180	1010	0	0	0	0	0	0	0	0	0	0	0	0
116	484	919	0	0	0	0	0	0	0	0	0	0	0	0
117	450	878	0	0	0	0	0	0	0	0	0	0	0	0
118	165	898	0	0	0	0	0	0	0	0	0	0	0	0
120	509	615	0	0	0	0	0	0	0	0	0	0	0	0
121	539	957	0	0	0	0	0	0	0	0	0	0	0	0
122	194	579	0	0	0	0	0	0	0	0	0	0	0	0
123	137	671	0	0	0	0	0	0	0	0	0	0	0	0
124	261	734	0	0	0	0	0	0	0	0	0	0	0	0
125	798	925	0	0	0	0	0	0	0	0	0	0	0	0
127	243	399	0	0	0	0	0	0	0	0	0	0	0	0
128	551	1003	0	0	0	0	0	0	0	0	0	0	0	0
129	143	603	0	0	0	0	0	0	0	0	0	0	0	0
131	300	701	0	0	0	0	0	0	0	0	0	0	0	0
132	659	968	0	0	0	0	0	0	0	0	0	0	0	0
133	461	518	0	0	0	0	0	0	0	0	0	0	0	0
135	347	561	0	0	0	0	0	0	0	0	0	0	0	0
136	149	941	0	0	0	0	0	0	0	0	0	0	0	0
138	221	908	0	0	0	0	0	0	0	0	0	0	0	0
139	251	386	0	0	0	0	0	0	0	0	0	0	0	0
140	157	448	0	0	0	0	0	0	0	0	0	0	0	0
142	827	962	0	0	0	0	0	0	0	0	0	0	0	0
144	214	425	0	0	0	0	0	0	0	0	0	0	0	0
145	171	393	0	0	0	0	0	0	0	0	0	0	0	0
147	292	983	0	0	0	0	0	0	0	0	0	0	0	0
148	240	696	0	0	0	0	0	0	0	0	0	0	0	0
150	200	867	0	0	0	0	0	0	0	0	0	0	0	0
152	572	931	0	0	0	0	0	0	0	0	0	0	0	0
153	502	663	0	0	0	0	0	0	0	0	0	0	0	0
155	341	591	0	0	0	0	0	0	0	0	0	0	0	0
156	304	542	0	0	0	0	0	0	0	0	0	0	0	0
158	360	377	0	0	0	0	0	0	0	0	0	0	0	0
159	283	576	0	0	0	0	0	0	0	0	0	0	0	0
160	404	635	0	0	0	0	0	0	0	0	0	0	0	0
162	457	534	0	0	0	0	0	0	0	0	0	0	0	0
163	436	871	0	0	0	0	0	0	0	0	0	0	0	0
164	789	848	0	0	0	0	0	0	0	0	0	0	0	0
166	255	650	0	0	0	0	0	0	0	0	0	0	0	0
167	583	723	0	0	0	0	0	0	0	0	0	0	0	0
168	415	686	0	0	0	0	0	0	0	0	0	0	0	0
170	913	995	0	0	0	0	0	0	0	0	0	0	0	0
172	793	1008	0	0	0	0	0	0	0	0	0	0	0	0
174	380	511	0	0	0	0	0	0	0	0	0	0	0	0
175	598	769	0	0	0	0	0	0	0	0	0	0	0	0
176	654	856	0	0	0	0	0	0	0	0	0	0	0	0
178	229	808	0	0	0	0	0	0	0	0	0	0	0	0
179	468	975	0	0	0	0	0	0	0	0	0	0	0	0
181	677	927	0	0	0	0	0	0	0	0	0	0	0	0
182	497	984	0	0	0	0	0	0	0	0	0	0	0	0
183	412	888	0	0	0	0	0	0	0	0	0	0	0	0
185	644	993	0	0	0	0	0	0	0	0	0	0	0	0
186	332	669	0	0	0	0	0	0	0	0	0	0	0	0
187	610	757	0	0	0	0	0	0	0	0	0	0	0	0
189	740	783	0	0	0	0	0	0	0	0	0	0	0	0
190	217	324	0	0	0	0	0	0	0	0	0	0	0	0
192	356	773	0	0	0	0	0	0	0	0	0	0	0	0
193	420	966	0	0	0	0	0	0	0	0	0	0	0	0
195	368	547	0	0	0	0	0	0	0	0	0	0	0	0
196	490	837	0	0	0	0	0	0	0	0	0	0	0	0
198	337	820	0	0	0	0	0	0	0	0	0	0	0	0
199	523	989	0	0	0	0	0	0	0	0	0	0	0	0
